var rawStrip = [
["0~name","1~name","2~name","2~parentName","2~description","val","weight"],
["Mar 2009","CPI","Housing and household utilities","All","Housing and household utilities",1131,0.2275],
["Mar 2009","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1073,0.0785],
["Mar 2009","CPI","Home ownership","Housing and household utilities","Home ownership",1128,0.0551],
["Mar 2009","CPI","Property maintenance","Housing and household utilities","Property maintenance",1128,0.0264],
["Mar 2009","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1222,0.0268],
["Mar 2009","CPI","Household energy","Housing and household utilities","Household energy",1185,0.0406],
["Mar 2009","CPI","Household contents and services","All","Household contents and services",1019,0.0526],
["Mar 2009","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1002,0.0194],
["Mar 2009","CPI","Household textiles","Household contents and services","Household textiles",1003,0.0044],
["Mar 2009","CPI","Household appliances","Household contents and services","Household appliances",1013,0.0117],
["Mar 2009","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",965,0.0030],
["Mar 2009","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1096,0.0053],
["Mar 2009","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1050,0.0089],
["Mar 2009","CPI","Health","All","Health",1038,0.0509],
["Mar 2009","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",903,0.0098],
["Mar 2009","CPI","Out-patient services","Health","Out-patient services",1053,0.0332],
["Mar 2009","CPI","Hospital services","Health","Hospital services",1187,0.0078],
["Mar 2009","CPI","Transport","All","Transport",987,0.1618],
["Mar 2009","CPI","Purchase of vehicles","Transport","Purchase of vehicles",964,0.0402],
["Mar 2009","CPI","Private transport supplies and services","Transport","Private transport supplies and services",993,0.0924],
["Mar 2009","CPI","Passenger transport services","Transport","Passenger transport services",1016,0.0292],
["Mar 2009","CPI","Communication","All","Communication",982,0.0321],
["Mar 2009","CPI","Postal services","Communication","Postal services",1112,0.0017],
["Mar 2009","CPI","Telecommunication equipment","Communication","Telecommunication equipment",568,0.0020],
["Mar 2009","CPI","Telecommunication services","Communication","Telecommunication services",999,0.0284],
["Mar 2009","CPI","Recreation and culture","All","Recreation and culture",1012,0.0954],
["Mar 2009","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",659,0.0182],
["Mar 2009","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1094,0.0037],
["Mar 2009","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1044,0.0204],
["Mar 2009","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1066,0.0238],
["Mar 2009","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1135,0.0135],
["Mar 2009","CPI","Accommodation services","Recreation and culture","Accommodation services",1148,0.0065],
["Mar 2009","CPI","Package holidays","Recreation and culture","Package holidays",1223,0.0092],
["Mar 2009","CPI","Education","All","Education",1058,0.0178],
["Mar 2009","CPI","Early childhood education","Education","Early childhood education",682,0.0025],
["Mar 2009","CPI","Primary and secondary education","Education","Primary and secondary education",1188,0.0066],
["Mar 2009","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1096,0.0083],
["Mar 2009","CPI","Other education","Education","Other education",1053,0.0004],
["Mar 2009","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1081,0.0712],
["Mar 2009","CPI","Personal care","Miscellaneous goods and services","Personal care",1057,0.0232],
["Mar 2009","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1180,0.0047],
["Mar 2009","CPI","Insurance","Miscellaneous goods and services","Insurance",1103,0.0182],
["Mar 2009","CPI","Credit services","Miscellaneous goods and services","Credit services",999,0.0062],
["Mar 2009","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1085,0.0189],
["Mar 2009","CPI","All","root","All",1075,1.0000],
["Jun 2009","CPI","Food","All","Food",1196,0.1783],
["Jun 2009","CPI","Fruit and vegetables","Food","Fruit and vegetables",1231,0.0241],
["Jun 2009","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1249,0.0298],
["Jun 2009","CPI","Grocery food","Food","Grocery food",1200,0.0688],
["Jun 2009","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1158,0.0182],
["Jun 2009","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1145,0.0375],
["Jun 2009","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1108,0.0676],
["Jun 2009","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1101,0.0462],
["Jun 2009","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1124,0.0215],
["Jun 2009","CPI","Clothing and footwear","All","Clothing and footwear",1016,0.0448],
["Jun 2009","CPI","Clothing","Clothing and footwear","Clothing",1023,0.0367],
["Jun 2009","CPI","Footwear","Clothing and footwear","Footwear",983,0.0081],
["Jun 2009","CPI","Housing and household utilities","All","Housing and household utilities",1136,0.2275],
["Jun 2009","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1076,0.0785],
["Jun 2009","CPI","Home ownership","Housing and household utilities","Home ownership",1130,0.0551],
["Jun 2009","CPI","Property maintenance","Housing and household utilities","Property maintenance",1133,0.0264],
["Jun 2009","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1219,0.0268],
["Jun 2009","CPI","Household energy","Housing and household utilities","Household energy",1204,0.0406],
["Jun 2009","CPI","Household contents and services","All","Household contents and services",1034,0.0526],
["Jun 2009","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1012,0.0194],
["Jun 2009","CPI","Household textiles","Household contents and services","Household textiles",1018,0.0044],
["Jun 2009","CPI","Household appliances","Household contents and services","Household appliances",1038,0.0117],
["Jun 2009","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",975,0.0030],
["Jun 2009","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1134,0.0053],
["Jun 2009","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1050,0.0089],
["Jun 2009","CPI","Health","All","Health",1047,0.0509],
["Jun 2009","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",915,0.0098],
["Jun 2009","CPI","Out-patient services","Health","Out-patient services",1063,0.0332],
["Jun 2009","CPI","Hospital services","Health","Hospital services",1190,0.0078],
["Jun 2009","CPI","Transport","All","Transport",993,0.1618],
["Jun 2009","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1004,0.0402],
["Jun 2009","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1015,0.0924],
["Jun 2009","CPI","Passenger transport services","Transport","Passenger transport services",929,0.0292],
["Jun 2009","CPI","Communication","All","Communication",989,0.0321],
["Jun 2009","CPI","Postal services","Communication","Postal services",1112,0.0017],
["Jun 2009","CPI","Telecommunication equipment","Communication","Telecommunication equipment",565,0.0020],
["Jun 2009","CPI","Telecommunication services","Communication","Telecommunication services",1007,0.0284],
["Jun 2009","CPI","Recreation and culture","All","Recreation and culture",1000,0.0954],
["Jun 2009","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",656,0.0182],
["Jun 2009","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1111,0.0037],
["Jun 2009","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1064,0.0204],
["Jun 2009","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1070,0.0238],
["Jun 2009","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1179,0.0135],
["Jun 2009","CPI","Accommodation services","Recreation and culture","Accommodation services",1081,0.0065],
["Jun 2009","CPI","Package holidays","Recreation and culture","Package holidays",1012,0.0092],
["Jun 2009","CPI","Education","All","Education",1058,0.0178],
["Jun 2009","CPI","Early childhood education","Education","Early childhood education",681,0.0025],
["Jun 2009","CPI","Primary and secondary education","Education","Primary and secondary education",1188,0.0066],
["Jun 2009","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1096,0.0083],
["Jun 2009","CPI","Other education","Education","Other education",1053,0.0004],
["Jun 2009","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1092,0.0712],
["Jun 2009","CPI","Personal care","Miscellaneous goods and services","Personal care",1072,0.0232],
["Jun 2009","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1195,0.0047],
["Jun 2009","CPI","Insurance","Miscellaneous goods and services","Insurance",1119,0.0182],
["Jun 2009","CPI","Credit services","Miscellaneous goods and services","Credit services",999,0.0062],
["Jun 2009","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1090,0.0189],
["Jun 2009","CPI","All","root","All",1081,1.0000],
["Sep 2009","CPI","Food","All","Food",1216,0.1783],
["Sep 2009","CPI","Fruit and vegetables","Food","Fruit and vegetables",1312,0.0241],
["Sep 2009","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1261,0.0298],
["Sep 2009","CPI","Grocery food","Food","Grocery food",1207,0.0688],
["Sep 2009","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1184,0.0182],
["Sep 2009","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1154,0.0375],
["Sep 2009","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1125,0.0676],
["Sep 2009","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1129,0.0462],
["Sep 2009","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1115,0.0215],
["Sep 2009","CPI","Clothing and footwear","All","Clothing and footwear",1015,0.0448],
["Sep 2009","CPI","Clothing","Clothing and footwear","Clothing",1020,0.0367],
["Sep 2009","CPI","Footwear","Clothing and footwear","Footwear",992,0.0081],
["Sep 2009","CPI","Housing and household utilities","All","Housing and household utilities",1144,0.2275],
["Sep 2009","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1078,0.0785],
["Sep 2009","CPI","Home ownership","Housing and household utilities","Home ownership",1131,0.0551],
["Sep 2009","CPI","Property maintenance","Housing and household utilities","Property maintenance",1128,0.0264],
["Sep 2009","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1285,0.0268],
["Sep 2009","CPI","Household energy","Housing and household utilities","Household energy",1207,0.0406],
["Sep 2009","CPI","Household contents and services","All","Household contents and services",1031,0.0526],
["Sep 2009","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",993,0.0194],
["Sep 2009","CPI","Household textiles","Household contents and services","Household textiles",1008,0.0044],
["Sep 2009","CPI","Household appliances","Household contents and services","Household appliances",1036,0.0117],
["Sep 2009","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",1013,0.0030],
["Sep 2009","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1139,0.0053],
["Sep 2009","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1069,0.0089],
["Sep 2009","CPI","Health","All","Health",1062,0.0509],
["Sep 2009","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",918,0.0098],
["Sep 2009","CPI","Out-patient services","Health","Out-patient services",1074,0.0332],
["Sep 2009","CPI","Hospital services","Health","Hospital services",1240,0.0078],
["Sep 2009","CPI","Transport","All","Transport",1024,0.1618],
["Sep 2009","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1028,0.0402],
["Sep 2009","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1042,0.0924],
["Sep 2009","CPI","Passenger transport services","Transport","Passenger transport services",981,0.0292],
["Sep 2009","CPI","Communication","All","Communication",987,0.0321],
["Sep 2009","CPI","Postal services","Communication","Postal services",1112,0.0017],
["Sep 2009","CPI","Telecommunication equipment","Communication","Telecommunication equipment",560,0.0020],
["Sep 2009","CPI","Telecommunication services","Communication","Telecommunication services",1006,0.0284],
["Sep 2009","CPI","Recreation and culture","All","Recreation and culture",1009,0.0954],
["Sep 2009","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",640,0.0182],
["Sep 2009","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1114,0.0037],
["Sep 2009","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1073,0.0204],
["Sep 2009","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1082,0.0238],
["Sep 2009","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1205,0.0135],
["Sep 2009","CPI","Accommodation services","Recreation and culture","Accommodation services",1069,0.0065],
["Sep 2009","CPI","Package holidays","Recreation and culture","Package holidays",1082,0.0092],
["Sep 2009","CPI","Education","All","Education",1058,0.0178],
["Sep 2009","CPI","Early childhood education","Education","Early childhood education",684,0.0025],
["Sep 2009","CPI","Primary and secondary education","Education","Primary and secondary education",1188,0.0066],
["Sep 2009","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1096,0.0083],
["Sep 2009","CPI","Other education","Education","Other education",1053,0.0004],
["Sep 2009","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1100,0.0712],
["Sep 2009","CPI","Personal care","Miscellaneous goods and services","Personal care",1074,0.0232],
["Sep 2009","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1232,0.0047],
["Sep 2009","CPI","Insurance","Miscellaneous goods and services","Insurance",1125,0.0182],
["Sep 2009","CPI","Credit services","Miscellaneous goods and services","Credit services",999,0.0062],
["Sep 2009","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1103,0.0189],
["Sep 2009","CPI","All","root","All",1095,1.0000],
["Dec 2009","CPI","Food","All","Food",1187,0.1783],
["Dec 2009","CPI","Fruit and vegetables","Food","Fruit and vegetables",1157,0.0241],
["Dec 2009","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1229,0.0298],
["Dec 2009","CPI","Grocery food","Food","Grocery food",1195,0.0688],
["Dec 2009","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1187,0.0182],
["Dec 2009","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1158,0.0375],
["Dec 2009","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1114,0.0676],
["Dec 2009","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1115,0.0462],
["Dec 2009","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1113,0.0215],
["Dec 2009","CPI","Clothing and footwear","All","Clothing and footwear",1033,0.0448],
["Dec 2009","CPI","Clothing","Clothing and footwear","Clothing",1042,0.0367],
["Dec 2009","CPI","Footwear","Clothing and footwear","Footwear",990,0.0081],
["Dec 2009","CPI","Housing and household utilities","All","Housing and household utilities",1146,0.2275],
["Dec 2009","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1081,0.0785],
["Dec 2009","CPI","Home ownership","Housing and household utilities","Home ownership",1136,0.0551],
["Dec 2009","CPI","Property maintenance","Housing and household utilities","Property maintenance",1128,0.0264],
["Dec 2009","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1288,0.0268],
["Dec 2009","CPI","Household energy","Housing and household utilities","Household energy",1205,0.0406],
["Dec 2009","CPI","Household contents and services","All","Household contents and services",1030,0.0526],
["Dec 2009","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",1003,0.0194],
["Dec 2009","CPI","Household textiles","Household contents and services","Household textiles",1017,0.0044],
["Dec 2009","CPI","Household appliances","Household contents and services","Household appliances",1042,0.0117],
["Dec 2009","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",970,0.0030],
["Dec 2009","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1125,0.0053],
["Dec 2009","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1047,0.0089],
["Dec 2009","CPI","Health","All","Health",1068,0.0509],
["Dec 2009","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",923,0.0098],
["Dec 2009","CPI","Out-patient services","Health","Out-patient services",1080,0.0332],
["Dec 2009","CPI","Hospital services","Health","Hospital services",1249,0.0078],
["Dec 2009","CPI","Transport","All","Transport",1039,0.1618],
["Dec 2009","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1038,0.0402],
["Dec 2009","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1039,0.0924],
["Dec 2009","CPI","Passenger transport services","Transport","Passenger transport services",1054,0.0292],
["Dec 2009","CPI","Communication","All","Communication",981,0.0321],
["Dec 2009","CPI","Postal services","Communication","Postal services",1153,0.0017],
["Dec 2009","CPI","Telecommunication equipment","Communication","Telecommunication equipment",533,0.0020],
["Dec 2009","CPI","Telecommunication services","Communication","Telecommunication services",1000,0.0284],
["Dec 2009","CPI","Recreation and culture","All","Recreation and culture",1013,0.0954],
["Dec 2009","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",601,0.0182],
["Dec 2009","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1113,0.0037],
["Dec 2009","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1082,0.0204],
["Dec 2009","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1088,0.0238],
["Dec 2009","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1200,0.0135],
["Dec 2009","CPI","Accommodation services","Recreation and culture","Accommodation services",1118,0.0065],
["Dec 2009","CPI","Package holidays","Recreation and culture","Package holidays",1180,0.0092],
["Dec 2009","CPI","Education","All","Education",1058,0.0178],
["Dec 2009","CPI","Early childhood education","Education","Early childhood education",682,0.0025],
["Dec 2009","CPI","Primary and secondary education","Education","Primary and secondary education",1188,0.0066],
["Dec 2009","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1096,0.0083],
["Dec 2009","CPI","Other education","Education","Other education",1053,0.0004],
["Dec 2009","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1101,0.0712],
["Dec 2009","CPI","Personal care","Miscellaneous goods and services","Personal care",1076,0.0232],
["Dec 2009","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1233,0.0047],
["Dec 2009","CPI","Insurance","Miscellaneous goods and services","Insurance",1139,0.0182],
["Dec 2009","CPI","Credit services","Miscellaneous goods and services","Credit services",930,0.0062],
["Dec 2009","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1113,0.0189],
["Dec 2009","CPI","All","root","All",1093,1.0000],
["Mar 2010","CPI","Food","All","Food",1199,0.1783],
["Mar 2010","CPI","Fruit and vegetables","Food","Fruit and vegetables",1184,0.0241],
["Mar 2010","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1245,0.0298],
["Mar 2010","CPI","Grocery food","Food","Grocery food",1208,0.0688],
["Mar 2010","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1183,0.0182],
["Mar 2010","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1163,0.0375],
["Mar 2010","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1128,0.0676],
["Mar 2010","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1126,0.0462],
["Mar 2010","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1130,0.0215],
["Mar 2010","CPI","Clothing and footwear","All","Clothing and footwear",1021,0.0448],
["Mar 2010","CPI","Clothing","Clothing and footwear","Clothing",1031,0.0367],
["Mar 2010","CPI","Footwear","Clothing and footwear","Footwear",975,0.0081],
["Mar 2010","CPI","Housing and household utilities","All","Housing and household utilities",1149,0.2275],
["Mar 2010","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1086,0.0785],
["Mar 2010","CPI","Home ownership","Housing and household utilities","Home ownership",1138,0.0551],
["Mar 2010","CPI","Property maintenance","Housing and household utilities","Property maintenance",1129,0.0264],
["Mar 2010","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1288,0.0268],
["Mar 2010","CPI","Household energy","Housing and household utilities","Household energy",1209,0.0406],
["Mar 2010","CPI","Household contents and services","All","Household contents and services",1017,0.0526],
["Mar 2010","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",982,0.0194],
["Mar 2010","CPI","Household textiles","Household contents and services","Household textiles",1002,0.0044],
["Mar 2010","CPI","Household appliances","Household contents and services","Household appliances",1025,0.0117],
["Mar 2010","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",952,0.0030],
["Mar 2010","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1123,0.0053],
["Mar 2010","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1053,0.0089],
["Mar 2010","CPI","Health","All","Health",1078,0.0509],
["Mar 2010","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",938,0.0098],
["Mar 2010","CPI","Out-patient services","Health","Out-patient services",1090,0.0332],
["Mar 2010","CPI","Hospital services","Health","Hospital services",1250,0.0078],
["Mar 2010","CPI","Transport","All","Transport",1050,0.1618],
["Mar 2010","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1037,0.0402],
["Mar 2010","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1081,0.0924],
["Mar 2010","CPI","Passenger transport services","Transport","Passenger transport services",995,0.0292],
["Mar 2010","CPI","Communication","All","Communication",973,0.0321],
["Mar 2010","CPI","Postal services","Communication","Postal services",1153,0.0017],
["Mar 2010","CPI","Telecommunication equipment","Communication","Telecommunication equipment",502,0.0020],
["Mar 2010","CPI","Telecommunication services","Communication","Telecommunication services",994,0.0284],
["Mar 2010","CPI","Recreation and culture","All","Recreation and culture",999,0.0954],
["Mar 2010","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",567,0.0182],
["Mar 2010","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1107,0.0037],
["Mar 2010","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1078,0.0204],
["Mar 2010","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1091,0.0238],
["Mar 2010","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1175,0.0135],
["Mar 2010","CPI","Accommodation services","Recreation and culture","Accommodation services",1144,0.0065],
["Mar 2010","CPI","Package holidays","Recreation and culture","Package holidays",1144,0.0092],
["Mar 2010","CPI","Education","All","Education",1109,0.0178],
["Mar 2010","CPI","Early childhood education","Education","Early childhood education",690,0.0025],
["Mar 2010","CPI","Primary and secondary education","Education","Primary and secondary education",1226,0.0066],
["Mar 2010","CPI","Tertiary and other post-school education","Education","Tertiary and other post-school education",1166,0.0083],
["Mar 2010","CPI","Other education","Education","Other education",1299,0.0004],
["Mar 2010","CPI","Miscellaneous goods and services","All","Miscellaneous goods and services",1096,0.0712],
["Mar 2010","CPI","Personal care","Miscellaneous goods and services","Personal care",1068,0.0232],
["Mar 2010","CPI","Personal effects","Miscellaneous goods and services","Personal effects",1234,0.0047],
["Mar 2010","CPI","Insurance","Miscellaneous goods and services","Insurance",1135,0.0182],
["Mar 2010","CPI","Credit services","Miscellaneous goods and services","Credit services",895,0.0062],
["Mar 2010","CPI","Other miscellaneous services","Miscellaneous goods and services","Other miscellaneous services",1123,0.0189],
["Mar 2010","CPI","All","root","All",1097,1.0000],
["Jun 2010","CPI","Food","All","Food",1188,0.1783],
["Jun 2010","CPI","Fruit and vegetables","Food","Fruit and vegetables",1153,0.0241],
["Jun 2010","CPI","Meat, poultry and fish","Food","Meat, poultry and fish",1204,0.0298],
["Jun 2010","CPI","Grocery food","Food","Grocery food",1205,0.0688],
["Jun 2010","CPI","Non-alcoholic beverages","Food","Non-alcoholic beverages",1181,0.0182],
["Jun 2010","CPI","Restaurant meals and ready-to-eat food","Food","Restaurant meals and ready-to-eat food",1169,0.0375],
["Jun 2010","CPI","Alcoholic beverages and tobacco","All","Alcoholic beverages and tobacco",1167,0.0676],
["Jun 2010","CPI","Alcoholic beverages","Alcoholic beverages and tobacco","Alcoholic beverages",1139,0.0462],
["Jun 2010","CPI","Cigarettes and tobacco","Alcoholic beverages and tobacco","Cigarettes and tobacco",1228,0.0215],
["Jun 2010","CPI","Clothing and footwear","All","Clothing and footwear",1028,0.0448],
["Jun 2010","CPI","Clothing","Clothing and footwear","Clothing",1036,0.0367],
["Jun 2010","CPI","Footwear","Clothing and footwear","Footwear",988,0.0081],
["Jun 2010","CPI","Housing and household utilities","All","Housing and household utilities",1155,0.2275],
["Jun 2010","CPI","Actual rentals for housing","Housing and household utilities","Actual rentals for housing",1091,0.0785],
["Jun 2010","CPI","Home ownership","Housing and household utilities","Home ownership",1143,0.0551],
["Jun 2010","CPI","Property maintenance","Housing and household utilities","Property maintenance",1136,0.0264],
["Jun 2010","CPI","Property rates and related services","Housing and household utilities","Property rates and related services",1288,0.0268],
["Jun 2010","CPI","Household energy","Housing and household utilities","Household energy",1220,0.0406],
["Jun 2010","CPI","Household contents and services","All","Household contents and services",1013,0.0526],
["Jun 2010","CPI","Furniture, furnishings and floor coverings","Household contents and services","Furniture, furnishings and floor coverings",979,0.0194],
["Jun 2010","CPI","Household textiles","Household contents and services","Household textiles",1006,0.0044],
["Jun 2010","CPI","Household appliances","Household contents and services","Household appliances",1026,0.0117],
["Jun 2010","CPI","Glassware, tableware and household utensils","Household contents and services","Glassware, tableware and household utensils",980,0.0030],
["Jun 2010","CPI","Tools and equipment for house and garden","Household contents and services","Tools and equipment for house and garden",1127,0.0053],
["Jun 2010","CPI","Other household supplies and services","Household contents and services","Other household supplies and services",1023,0.0089],
["Jun 2010","CPI","Health","All","Health",1086,0.0509],
["Jun 2010","CPI","Medical products, appliances and equipment","Health","Medical products, appliances and equipment",931,0.0098],
["Jun 2010","CPI","Out-patient services","Health","Out-patient services",1103,0.0332],
["Jun 2010","CPI","Hospital services","Health","Hospital services",1256,0.0078],
["Jun 2010","CPI","Transport","All","Transport",1059,0.1618],
["Jun 2010","CPI","Purchase of vehicles","Transport","Purchase of vehicles",1050,0.0402],
["Jun 2010","CPI","Private transport supplies and services","Transport","Private transport supplies and services",1091,0.0924],
["Jun 2010","CPI","Passenger transport services","Transport","Passenger transport services",993,0.0292],
["Jun 2010","CPI","Communication","All","Communication",969,0.0321],
["Jun 2010","CPI","Postal services","Communication","Postal services",1153,0.0017],
["Jun 2010","CPI","Telecommunication equipment","Communication","Telecommunication equipment",481,0.0020],
["Jun 2010","CPI","Telecommunication services","Communication","Telecommunication services",992,0.0284],
["Jun 2010","CPI","Recreation and culture","All","Recreation and culture",992,0.0954],
["Jun 2010","CPI","Audio-visual and computing equipment","Recreation and culture","Audio-visual and computing equipment",541,0.0182],
["Jun 2010","CPI","Major recreational and cultural equipment","Recreation and culture","Major recreational and cultural equipment",1110,0.0037],
["Jun 2010","CPI","Other recreational equipment and supplies","Recreation and culture","Other recreational equipment and supplies",1082,0.0204],
["Jun 2010","CPI","Recreational and cultural services","Recreation and culture","Recreational and cultural services",1094,0.0238],
["Jun 2010","CPI","Newspapers, books and stationery","Recreation and culture","Newspapers, books and stationery",1189,0.0135],
["Jun 2010","CPI","Accommodation services","Recreation and culture","Accommodation services",1083,0.0065],
["Jun 2010","CPI","Package holidays","Recreation and culture","Package holidays",1134,0.0092],
["Jun 2010","CPI","Education","All","Education",1109,0.0178],
["Jun 2010","CPI","Early childhood education","Education","Early childhood education",694,0.0025],
