var rawStrip = [["0~name","0~parentName","0~description","1~name","val"],
["Enforcement of Dairy Sector Regulation and Auditing of Milk Price Setting","Other Economic","This appropriation is limited to funding for reviewing Fonterra's milk price setting arrangements, and dispute resolution relating to and enforcement of the Dairy Industry Restructuring Act 2011 and related regulations.",2013,1245000],
["Contributions to International Organisations","Core Government Services","Annual fee for New Zealand's membership of the International Copyright and Patent Union; International Patent Documentation Centre; International Standards Association; International Union for the Protection of New Plant Varieties; and a share of New Zealand's annual subscription and obligations arising from the Basel Convention.",2013,485000],
["Commerce Commission Litigation Fund","Other Economic","This appropriation is limited to meeting the external direct costs of major litigation activity undertaken by the Commerce Commission arising from its general market or sector specific activities.",2013,10790000],
["Takeovers Panel Litigation Fund","Other Economic","This appropriation is limited to meeting the cost of major litigation activity undertaken by the Takeovers Panel arising from it carrying out functions under the Takeovers Act 1993 and the Takeovers Code.",2013,200000],
["Financial Markets Authority Litigation Fund","Other Economic","This appropriation is limited to meeting the cost of major litigation activity arising from the enforcement of financial markets and securities markets law.",2013,2000000],
["Statutory Management - Aorangi Securities Limited and Others","No Functional Classification","This appropriation is limited to the provision of services by the statutory managers and others within the scope of section 66(1) of the Corporations (Investigation and Management) Act 1989.",2013,500000],
["Policy Advice - Communications","Transport and Communications","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters.",2013,3763000],
["Management and Enforcement of the Radiocommunications Act 1989","Transport and Communications","Management of the radio spectrum, including technical arrangements for the allocation of spectrum, representation of New Zealand’s international radio spectrum interests, and management of spectrum sales including costs associated with financial assistance for transition of radio licences when a management right is created or spectrum is allocated to a different use.",2013,9797000],
["Communications and ICT Operational Policy, Ministerial Servicing and Crown Entity Monitoring","Transport and Communications","This appropriation is limited to the development of operational policies in relation to information technology, New Zealand's digital capability, telecommunications markets and regulation, broadband investment, postal services, and international for a related to New Zealand's ICT interests, services to support the Minister, and monitoring the performance and compliance of Crown Entities.",2013,599000],
["Enforcement of Telecommunications Sector Regulation","Transport and Communications","The regulation and monitoring of telecommunication services in accordance with the Telecommunications Act 2001.",2013,6000000],
["Administrative Support for Telecommunications Relay Equipment and Services","Transport and Communications","This appropriation is limited to funding expenditure for administering contracts procuring the supply of telecommunications relay services textphones and other equipment for user access to relay service platforms (including video) and  the cost for administering rental of relay user equipment and depreciating this equipment, together with sponsoring New Zealand Sign Language interpreter scholarships and the purchase of ancillary services to support the availability and uptake of relay services.",2013,1269000],
["Fibre Drop Costs","Transport and Communications","This appropriation is limited to the cost of fibre connections between schools and UFB and RBI providers’ cable in the roadway or network operators’ digital microwave radio towers.",2013,7970000],
["Contributions to International Telecommunications Organisations","Transport and Communications","The Crown's annual membership of the Asia Pacific Telecommunity and subscription to the International Telecommunications Union.",2013,970000],
["Telecommunications Development Levy Funded Procurement - Deaf Relay Service TSO","Transport and Communications","This appropriation is limited to the purchase of deaf relay services which is offset by the Telecommunications Development Levy.",2013,2400000],
["Telecommunications Development Levy Funded Procurement - Non-Urban Infrastructure","Transport and Communications","This appropriation is limited to the payment of grants and investment for non-urban infrastructure offset by the Telecommunications Development Levy.",2013,94000000],
["Acquisition of Textphone Equipment","No Functional Classification","To purchase textphones after the establishment of a textphone pool for deaf, hearing impaired and speech impaired people.",2013,200000],
["Broadband Investment (Crown Fibre Holdings Capital Costs)","No Functional Classification","This appropriation is limited to the provision of ongoing investment funding for Crown Fibre Holdings to implement the Government's broadband investment commitment",2013,100000000],
["Measurement and Product Safety Compliance and Enforcement","Other Economic","This appropriation is limited to compliance and enforcement activities to ensure a supportive measurement and product safety infrastructure for business and consumers.",2013,2193000],
["Upgrading and Promoting the Consumer Powerswitch Website","Other Economic","This appropriation is limited to upgrading the capability of Consumer New Zealand’s Powerswitch website and promoting and facilitating the use of the website to consumers.",2013,1100000],
["Policy Advice – Consumer Issues","Other Economic","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters.",2013,1180000],
["Development of Consumer Information and Associated Issues","Other Economic","This appropriation is limited to the development and delivery of information and programmes affecting the ability of consumers to transact with confidence, and services to support the Minister.",2013,2355000],
["Financial Service Providers Reserve Dispute Resolution Scheme","Other Economic","This appropriation is limited to the performance of the functions relating to the Financial Service Providers Reserve Dispute Resolution Scheme.",2013,1680000],
["Management of the Crown Mineral Estate","Fuel and Energy","Allocation and management of Crown-owned petroleum, coal and mineral resources under the Crown Minerals Act 1991 and minerals programmes issued under the Act.",2013,13963000],
["Energy and Resource Information Services","Fuel and Energy","Provision of information and technical advice on energy and resources, the management of the response to any international disruption in oil supplies, and the management of New Zealand’s energy-related international relations.",2013,1067000],
["Administration of Gas, Electricity and Energy Efficiency Regulations and Related Acts","Fuel and Energy","This appropriation is limited to the purchase of advice on administration and associated policy work, Ministerial servicing and decision support for the Minister in relation to, and the administration of the regimes for: gas and electricity safety; energy efficiency and conservation; the supply, quality and measurement of gas and electricity; and fuel quality monitoring.",2013,5680000],
["Energy and Resources Operational Policy, Ministerial Servicing and Crown Entity Monitoring","Fuel and Energy","This appropriation is limited to the development of operational policies in relation to the operation of energy and resource markets (electricity, oil, gas, geothermal, coal, minerals and natural related resources) and energy efficiency and conservation issues, services to support the Minister, and monitoring the performance and compliance of Crown Entities.",2013,1517000],
["Policy Advice – Energy and Resource Issues","Fuel and Energy","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters.",2013,5010000],
["Energy and Resource Information Services","Fuel and Energy","Provision of information and technical advice on energy and resources, the management of the response to any international disruption in oil supplies, and the management of New Zealand's energy-related international relations.",2013,1827000],
["Maintenance and Operation of Whirinaki","Fuel and Energy","Largely fixed operating and maintenance costs for Whirinaki power station including the Contact Operating and Maintenance contract, depreciation on the plant and obligations arising under the Reserve Generation Capacity Agreement.",2013,600000],
["Management of IEA Oil Stocks","Fuel and Energy","For the cost of managing and funding of oil stocks to meet International Energy Agency obligations.",2013,5160000],
["Energy Efficiency and Conservation","Fuel and Energy","This output class is limited to operational and policy outputs in accordance with statutory functions under the Energy Efficiency and Conservation Act 2000 and the government's energy strategies.",2013,24344000],
["Electricity Efficiency","Fuel and Energy","This output class is limited to:   - conducting electricity efficiency research, and   - development and administration of programmes that provide incentives for cost-effective energy efficiency and conservation, aimed at changing market behaviours.",2013,13000000],
["Electricity Industry Governance and Market Operations","Fuel and Energy","This appropriation is limited to formulating, monitoring and enforcing compliance with the regulations and rules governing the electricity industry and other outputs in accordance with the statutory functions under the Electricity Industry Act; and delivery of core electricity system and market operation functions, carried out under service provider contracts.",2013,63906000],
["Security Management","Fuel and Energy","This appropriation is limited to the management of emergency events by the System Operator, if required, including increased monitoring and management responsibilities in the event of an emerging security situation, and planning and running an emergency conservation campaign.",2013,1200000],
["International Energy Agency Contribution","Core Government Services","Payment of contributions towards the cost of energy-related research undertaken by the International Energy Agency.",2013,150000],
["International Energy Agency Subscription","Core Government Services","Payment of annual subscription for membership of the International Energy Agency.",2013,170000],
["Ministry of Energy Residual Liabilities","Fuel and Energy","Payment of residual liabilities of the former Ministry of Energy and to meet urgent mine restoration and rehabilitation relating to the operations of the state coal mines prior to 1987.",2013,199000],
["Energy Efficiency and Renewable Energy Grants and Assistance","Fuel and Energy","This appropriation is limited to the Crown's contribution to fund improvements to the energy efficiency of New Zealand businesses and homes and increased use of renewable energy.",2013,680000],
["Warm Up New Zealand","Fuel and Energy","This appropriation is limited to grants towards insulation and clean heating devices to make New Zealand homes healthier and more energy efficient.",2013,71476000],
["Electricity Litigation Fund","Fuel and Energy","This appropriation is limited to ensuring that the regulatory body for the electricity industry is able to participate in litigation effectively and without delay.",2013,444000],
["Promoting and Facilitating Customer Switching","Fuel and Energy","This appropriation is limited to facilitating, and promoting increased switching of electricity suppliers to consumers.",2013,3500000],
["Ratana Housing Repairs","Housing and Community","This appropriation is limited to the repair of housing at Ratana to a standard which improves the overall safety and energy efficiency of the house and enables the installation of clean-heating devices and insulation.",2013,1710000],
["Contestable Fund for Deployment of Marine Energy Devices","Fuel and Energy","This appropriation is limited to a contestable fund for marine energy generation and associated administration.",2013,780000],
["Air Quality Grants and Assistance","Fuel and Energy","This appropriation is limited to assistance for the decommissioning of high-emission heating options to improve air quality in polluted airsheds.",2013,1100000],
["Crown Energy Efficiency","No Functional Classification","This capital expenditure appropriation is limited to provision of funding for the Crown loans scheme to assist public sector agencies in implementing energy efficiency projects.",2013,2000000],
["Policy Advice - Tourism","Other Economic","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters.",2013,2367000],
["Management Support of the National Cycleway","Other Economic","This appropriation is limited to the provision of support and advice for the National Cycleway Fund, support services for the Cycleway Advisory Group and associated ministerial servicing.",2013,400000],
["Tourism Data and Operational Policy, Ministerial Servicing and Crown Entity Monitoring","Other Economic","This appropriation is limited to collection, processing, analysis and dissemination of data on tourism; development of operational policies in relation to Tourism issues, research support, services to support the Minister, monitoring the performance and compliance of Crown Entities, and administering grants programmes.",2013,4819000],
["Marketing of New Zealand as a Visitor Destination","Other Economic","This appropriation is limited to the promotion of New Zealand as a visitor destination in key overseas markets.",2013,83851000],
["Implementation of the Tourism Strategy","Other Economic","This appropriation is limited to third party expenses in implementing the New Zealand Tourism Strategy 2015.",2013,1222000],
["Tourism Facilities Development Grants","Other Economic","Government Grants for non-commercial, nationally significant tourism facilities.",2013,267000],
["National Cycleway Fund - Extension","Other Economic","This appropriation is limited to the provision of financial assistance for the development of a National Cycleway.",2013,12100000],
["Policy Advice - Small Business","Other Economic","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to areas of development, coordination and implementation of policies and programmes that affect Small to Medium Enterprises.",2013,1285000],
["Enhancing Small Business Capability and Performance","Other Economic","This appropriation is limited to development of operational policies to lift the capability and performance of Small to Medium Enterprises and services to support the Minister.",2013,221000],
["Policy Advice – Sectoral Leadership and Development, Firm Capability, and Regional Development","Other Economic","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to policy areas of development, evaluation and overview of economic, industry and regional development policies and initiatives to achieve short and long term economic growth and stability, and improving and leading the public sector procurement policy.",2013,9096000],
["Sectoral Leadership, Firm Capability, and Regional Development Operational Policy, Ministerial Servicing and Crown Entity Monitoring","Other Economic","This appropriation is limited to development of operational policies to achieve short and long term economic growth and stability, services to support the Minister, monitoring the performance and compliance of Crown Entities, administering grants programmes, providing support for statutory bodies and improving and leading the public sector procurement practises.",2013,11470000],
["Investment Fund Management","Other Economic","Operational costs of the Venture Investment and Seed Co-investment Funds.",2013,2330000],
["Services to Support Sector Development and Special Events","Other Economic","This appropriation is limited to securing and capitalising on significant economic development opportunities for New Zealand, with a focus on sectors and special events.",2013,29666000],
["International Business Growth Services","Other Economic","This appropriation is limited to helping firms export and internationalise by identifying and exploiting market and investment opportunities; overcoming internationalisation barriers; providing customised advice and support; and enabling access to international business networks.",2013,99702000],
["Services to Develop Business Capability","Other Economic","This appropriation is limited to building and enhancing business and management capability through providing access to effective assessment, advice, training, mentoring and information.",2013,14905000],
["International Growth Fund","Other Economic","This appropriation is limited to support for high growth firms to undertake additional market development and business capability activities required for growth in new markets, that deliver benefits for both the firm and the wider New Zealand economy.",2013,30027000],
["Sector Strategies and Facilitation","Other Economic","Assistance with the facilitation of specific sector initiatives, particularly in the areas of major events, pre-feasibility and feasibility studies and guarantees for significant projects to access funding through other government programmes and cash grants.",2013,1204000],
["Regional Partnerships and Facilitation","Other Economic","Provision of advice and grants to support the development of business incubators and regional clusters, and to support regional partnerships to develop and implement sustainable economic growth strategies.",2013,4556000],
["Large Budget Screen Production Fund","Heritage, Culture & Recreation","Assistance to film and television productions that spend over $15 million in New Zealand.",2013,50556000],
["Film New Zealand","Heritage, Culture & Recreation","Operation of an independent structure for Film NZ, development of a marketing plan for the film sector and coordination of regional film offices.",2013,1133000],
["Management Development Fund","Other Economic","Assistance to address the management capability gap in New Zealand, through the commissioning of research, stimulation of business interest and supply of management development services.",2013,756000],
["Major Events Development Fund","Other Economic","Support for major events that provide economic, social, cultural and international profiling benefits to New Zealand.",2013,10000000],
["Regional and Industry Development Fund","Other Economic","This appropriation is limited to the provision of funding to support industry and regional specific projects that are intended to contribute to economic growth.",2013,200000],
["Establishment and operation of the Food Innovation Network New Zealand","Other Economic","This appropriation is limited to the establishment and operation of the Food Innovation Network New Zealand.",2013,950000],
["Square Kilometre Array","Other Economic","This appropriation is limited to supporting New Zealand's contribution to the joint bid with Australia to host the Square Kilometre Array.",2013,3150000],
["Depreciation on Auckland's Queens Wharf","Other Economic","This appropriation is limited to depreciation expenses associated with Auckland's Queens Wharf.",2013,2000000],
["Depreciation on the temporary Rugby World Cup showcase and festival building on Auckland's Queens Wharf","Heritage, Culture & Recreation","This appropriation is limited to depreciation expenses associated with the temporary Rugby World Cup showcase and festival building on Auckland's Queens Wharf.",2013,4900000],
["Canterbury Earthquake Recovery – Business Support","Other Economic","This appropriation is limited to providing support for the recovery of businesses affected by the Canterbury Earthquake.",2013,1000000],
["New Zealand Trade and Enterprise","No Functional Classification","To increase NZTE's in-market assistance for New Zealand firms in China, India and Japan.",2013,172000],
["Venture Investment Fund","No Functional Classification","Capital Investment to accelerate the development of the New Zealand Venture Capital Market. Public funds will be co-invested with the private sector to increase the rate of formation of new businesses based on high added value goods and services.",2013,12400000],
["Seed Co-investment Fund","No Functional Classification","Support the development of the market for early stage equity finance.",2013,7600000],
["Ministry of Economic Development - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Ministry of Economic Development, as authorised by section 24(1) of the Public Finance Act 1989.",2013,12000000],
["Management of Natural Heritage","Heritage, Culture & Recreation","This appropriation is limited to maintaining, restoring and protecting ecosystems, habitats and species.",2013,156339000],
["Management of Historic Heritage","Heritage, Culture & Recreation","This appropriation is limited to the protection and conservation management of historic heritage.",2013,5955000],
["Management of Recreational Opportunities","Heritage, Culture & Recreation","This appropriation is limited to recreational facilities and services, and the management of business concessions.",2013,145731000],
["Conservation with the Community","Heritage, Culture & Recreation","This appropriation is limited to educational and public awareness services, and facilitation of community involvement and community-led conservation activities.",2013,15116000],
["Crown Contribution to Regional Pest Management Strategies","Heritage, Culture & Recreation","This appropriation is limited to controlling weed and animal pests on lands administered by the Department of Conservation to meet negotiated outcomes of regional pest management strategies.",2013,3073000],
["Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to conservation.",2013,5073000],
["Statutory Planning, Services to Ministers and Statutory Bodies","Heritage, Culture & Recreation","This output class is limited to statutory planning and the provision of services to Ministers (other than policy decision making responsibilities) and statutory bodies to enable them to discharge their portfolio and responsibilities.",2013,4000000],
["Management Services - Natural and Historic Places","Heritage, Culture & Recreation","This appropriation is limited to management services for properties with historical or natural significance, including maintenance work, access for the public and management advice on covenanted properties.",2013,1972000],
["NZ Biodiversity Funds","Heritage, Culture & Recreation","This appropriation is limited to the payment of grants: to provide private land managers with information and advice, or assistance with costs of pest and weed control, fencing and other biodiversity management actions; and to support community biodiversity restoration initiatives.",2013,10516000],
["Moutoa Gardens/Pakaitore","Heritage, Culture & Recreation","This appropriation is limited to the ongoing management and maintenance of the Moutoa Gardens Reserve.",2013,23000],
["Stewart Island Infrastructure","Heritage, Culture & Recreation","This appropriation is limited to assistance to the Southland District Council for additional community infrastructure arising from increased visitor numbers on Stewart Island.",2013,585000],
["Nga Whenua Rahui","Heritage, Culture & Recreation","This output class is limited to the identification and implementation of protection of indigenous ecosystems on Maori land.",2013,5757000],
["Nature Heritage Fund","Heritage, Culture & Recreation","This output class is limited to the identification and implementation of protection of indigenous ecosystems on private land.",2013,2532000],
["Legal Protection Queen Elizabeth II","Heritage, Culture & Recreation","This output class is limited to identification and implementation of protection of biodiversity on private land.",2013,2412000],
["South Island Landless Natives Act","Heritage, Culture & Recreation","This output class is limited to the identification and implementation of protection of indigenous ecosystems in Maori ownership on South Island Landless Natives Act (SILNA) land.",2013,9064000],
["Compensation Payments","Heritage, Culture & Recreation","This appropriation is limited to making obligatory compensation payments: when esplanade reserves are created, and upon vesting of coastal marine areas in the Crown.",2013,60000],
["Waikaremoana Lakebed Lease","Heritage, Culture & Recreation","This appropriation is limited to payments made under the Lake Waikaremoana Act 1971 for the lease of the lakebed and foreshore for conservation purposes.",2013,241000],
["Subscriptions to International Organisations","Heritage, Culture & Recreation","This appropriation is limited to meeting annual subscriptions to international conservation organisations.",2013,405000],
["Matauranga Maori Fund","Heritage, Culture & Recreation","This appropriation is limited to making grants to support initiatives to protect traditional Maori knowledge relating to NZ’s indigenous biodiversity.",2013,939000],
["Payment of Rates on Properties for Concessionaires","Heritage, Culture & Recreation","This appropriation is limited to the payment of rates: on reserves; conservation areas that are used for private or commercial purposes; and for services provided by a local authority.",2013,839000],
["Depreciation - Crown Property, Plant and Equipment","Heritage, Culture & Recreation","This appropriation is limited to the depreciation on Crown property, plant and equipment on Crown land administered by the Department of Conservation.",2013,934000],
["Provision for Bad and Doubtful Debts","Heritage, Culture & Recreation","This appropriation is limited to the write-off of debts relating to Crown Revenue.",2013,100000],
["Loss on Disposal of Crown Property, Plant and Equipment","Heritage, Culture & Recreation","This appropriation is limited to losses incurred on the disposal of Crown property, plant and equipment.",2013,650000],
["Vesting of Reserves","Heritage, Culture & Recreation","This appropriation is limited to the costs incurred in vesting Crown reserves in third parties, and Crown contributions towards the purchase of reserves by third parties.",2013,650000],
["Impairment of Public Conservation Land","Other","This appropriation is limited to the impairment in value of Public Conservation land to be transferred to iwi as part of Treaty of Waitangi Settlements.",2013,9561000],
["Crown Land Acquisitions","No Functional Classification","This appropriation is limited to the purchase of property for the Conservation Estate.",2013,1561000],
["Purchase and Development of Reserves","No Functional Classification","This appropriation is limited to the purchase of conservation land, including the purchase of reserves, and any associated administration costs as provided for under the Reserves Act 1977.",2013,1800000],
["Department of Conservation - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Department of Conservation, as authorised by section 24(1) of the Public Finance Act 1989.",2013,59066000],
["Legal Advice and Representation","Law & Order","Providing legal advice and representation services to central government departments and Crown agencies.",2013,22406000],
["The Exercise of Principal Law Officer Functions","Law & Order","Providing legal advice, representation services and administrative services to the Attorney-General and Solicitor-General to assist them in the exercise of their Principal Law Officer functions, and the provision of legal and constitutional advice to the Government, Ministers, and the judiciary.",2013,2884000],
["Supervision of the Crown Solicitor Network","Law & Order","This output class is limited to the supervision of the network of Crown Solicitors who deliver prosecution services.",2013,840000],
["Criminal Law Advice and Services","Law & Order","This output class is limited to the provision of advice on criminal law, mutual assistance and extradition matters to other government agencies and to Crown Solicitors.",2013,1892000],
["Conduct of Crown Prosecutions","Law & Order","This output class is limited to the provision of a national Crown prosecution service that undertakes criminal trials on indictment.",2013,37161000],
["Conduct of Criminal Appeals","Law & Order","This output class is limited to conducting appeals in the High Court, the Court of Appeal and the Supreme Court arising from criminal trials on indictment including Crown appeals.",2013,3295000],
["Crown Law Office - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Crown Law Office, as authorised by section 24(1) of the Public Finance Act 1989.",2013,815000],
["Heritage Services","Heritage, Culture & Recreation","Management of new memorial projects, national monuments, war and historic graves; promotion of cultural events; administration of legislation and grants; and research, writing and publication of New Zealand history and reference works including the on-line encyclopedia of New Zealand.",2013,10224000],
["Cultural Diplomacy International Programme","Heritage, Culture & Recreation","This appropriation is limited to management and delivery of an international cultural diplomacy programme through a series of projects and activities primarily focused on Asia and in locations where New Zealand is pursuing free trade agreements.",2013,1960000],
["Delivery of Going Digital Programme","Heritage, Culture & Recreation","This appropriation is limited to services to support the transition to digital television by December 2013.",2013,7076000],
["Ministerial Servicing","Heritage, Culture & Recreation","This output class is limited to providing negotiated services to the Minister for Arts, Culture and Heritage and the Minister of Broadcasting.",2013,829000],
["Monitoring of Funded Agencies","Heritage, Culture & Recreation","This output class is limited to monitoring the Crown's interests in sector agencies.",2013,1898000],
["Policy Advice","Heritage, Culture & Recreation","This output class is limited to the provision of advice to support decision-making by Ministers on government policy matters relating to arts, culture, heritage and broadcasting.",2013,3221000],
["Museum Services","Heritage, Culture & Recreation","Collection development, collection management, public programmes and exhibitions, and repatriation of koiwi tangata.",2013,31594000],
["Management of Historic Places","Heritage, Culture & Recreation","Identification, registration, site recording and associated promotion of the conservation, protection and care of historic places, and purchasing of management services for properties, including maintenance work and provision of access for the public.",2013,13514000],
["Public Broadcasting Services","Heritage, Culture & Recreation","This appropriation is limited to providing funding for New Zealand television and radio programmes, music, archiving, broadcasting and transmission coverage; maintenance of codes and determination of complaints on broadcasting standards; and funding a national Pacific radio network and international radio and television services to the Pacific.",2013,139192000],
["Performing Arts Services","Heritage, Culture & Recreation","Providing opportunities for New Zealand audiences to experience high-quality live symphonic music, ballet and kapa haka performances; supporting the growth of the contemporary music industry; and encouraging participation in and appreciation of these art forms in New Zealand.",2013,20456000],
["Promotion and Support of the Arts and Film","Heritage, Culture & Recreation","Contributing to the development of New Zealand’s cultural identity and international profile; supporting access and participation by New Zealanders in the arts; encouraging and recognising innovation and excellence through the support of new work and presentation of New Zealand arts and film to New Zealanders.",2013,19090000],
["Protection of Taonga Tuturu","Heritage, Culture & Recreation","Provision of services by authorised museums under the Protected Objects Act 1975 and conservation of newly found taonga tuturu.",2013,79000],
["Development and Maintenance of War Graves, Historic Graves and Monuments","Heritage, Culture & Recreation","This appropriation is limited to development and maintenance of war graves, historic graves and monuments in New Zealand and overseas.",2013,527000],
["Commonwealth War Graves","Heritage, Culture & Recreation","This appropriation is limited to contributing to the Commonwealth War Graves Commission New Zealand's agreed contribution to the costs of its work in caring for the graves of the war dead.",2013,2586000],
["Regional Museums","Heritage, Culture & Recreation","This appropriation is limited to providing contributions to capital construction projects at Regional Museums.",2013,6667000],
["Treaty of Waitangi Commemorations","Heritage, Culture & Recreation","This appropriation is limited to providing grants towards Treaty of Waitangi commemorations held at Waitangi and within communities elsewhere in New Zealand.",2013,288000],
["New Zealand Screen Production Incentive Fund","Heritage, Culture & Recreation","This appropriation is limited to grant payments for eligible producers of New Zealand feature film, television or other format screen productions that meet the qualifying tests as set by the New Zealand Film Commission, and co-investment by the New Zealand Film Commission in such productions.",2013,25681000],
["Going Digital Targeted Assistance Package","Heritage, Culture & Recreation","This appropriation is limited to the provision of a targeted assistance package to support the transition of disadvantaged households to digital television.",2013,6000000],
["Museum of New Zealand Te Papa Tongarewa","No Functional Classification","This appropriation is limited to capital expenditure for the acquisition of collection items.",2013,3000000],
["Ministry for Culture and Heritage - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Ministry for Culture and Heritage, as authorised by section 24(1) of the Public Finance Act 1989.",2013,430000],
["Purchase Advice and Monitoring of Sport and Recreation Crown Entities","Heritage, Culture & Recreation","This appropriation is limited to provision of purchase advice and monitoring of Sport New Zealand and DFSNZ, including advice in relation to appointments to boards.",2013,318000],
["Sport and Recreation Programmes","Heritage, Culture & Recreation","This appropriation is limited to delivery of programmes in accordance with Sport New Zealand's statutory functions to promote, encourage and support sport and recreation in New Zealand, and the provision of policy advice on and information relating to sport and recreation, including ministerial servicing.",2013,19151000],
["Sports Anti-Doping","Heritage, Culture & Recreation","This appropriation is limited to purchasing from Drug Free Sport New Zealand the provision of: drug testing of sports persons; investigations of possible anti-doping rule violations; information and education on the anti-doping regime; and international anti-doping obligations and related activities.",2013,2239000],
["High Performance Sport","Heritage, Culture & Recreation","This appropriation is limited to delivery of initiatives aimed at improved sports performance at the elite level.",2013,58192000],
["Miscellaneous Grants","Heritage, Culture & Recreation","Discretionary funding is provided on application to groups, individuals and organisations that are unable to obtain support through organisations such as Sport New Zealand, local government, or the New Zealand Lottery Grants Board, to support sports-related initiatives including participation in sport and recreation activities.",2013,44000],
["Prime Minister's Sport Scholarships","Heritage, Culture & Recreation","This appropriation is limited to sport scholarships to enable talented New Zealanders to pursue tertiary study and elite sport development and/or to develop skills that contribute to the quality of New Zealand's sport performance at the elite level.",2013,4250000],
["Clearance and Enforcement Services Related to Craft","Law & Order","This appropriation is limited to the provision of services relating to craft arriving in and departing from New Zealand, including clearance of craft, and protection of New Zealand’s interests through interventions, investigations and enforcement.",2013,7388000],
["Clearance and Enforcement Services Related to Goods","Law & Order","This appropriation is limited to the provision of services relating to goods crossing the border, including clearance of goods, assessment and audit of revenue, trade compliance and supply chain security assurance, and protection of New Zealand’s interests through interventions, audits, investigations and enforcement.",2013,68818000],
["Clearance and Enforcement Services Related to Passengers and Crew","Law & Order","This appropriation is limited to the provision of services relating to passengers and crew crossing the border, including collecting information, clearance of people and their possessions, and protection of New Zealand’s interests through interventions, investigations and enforcement.",2013,53493000],
["Information and Intelligence Services","Law & Order","This appropriation is limited to the provision of information, intelligence and risk assessment services to external clients, and the operation of the National Maritime Coordination Centre.",2013,20461000],
["Revenue Collection","Core Government Services","This appropriation is limited to the provision of services relating to receipt and processing of revenues owing to the Crown and other agencies, revenue assurance, credit and debt management.",2013,5526000],
["International Services and Ministerial Servicing","Core Government Services","This appropriation is limited to the provision of international services, obligations, and assistance, and the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities.",2013,5505000],
["Policy Advice","Core Government Services","This appropriation is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters.",2013,1844000],
["World Customs Organisation","Core Government Services","New Zealand's contribution to the operating budget of the WCO.",2013,52000],
["Change in Doubtful Debt Provision","Law & Order","Provisioning of Doubtful Debts on Customs Crown Revenue.",2013,2000000],
["New Zealand Customs Service - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the New Zealand Customs Service, as authorised by section 24(1) of the Public Finance Act 1989.",2013,36580000],
["Audit and Assessment of Performance","Defence","This appropriation is limited to audits and assessments of the New Zealand Defence Force and the Ministry of Defence.",2013,1927000],
["Management of Equipment Procurement","Defence","Managing procurement or refurbishment, on behalf of the Crown, of various items of equipment contributing to a capability of the New Zealand Defence Force.",2013,3969000],
["Policy Support","Defence","This output class is limited to the provision of services (other than defence policy) that support the development and procurement of military capability, and the conduct of international defence relations.",2013,1902000],
["Policy Advice","Defence","This output class is limited to the provision of advice (including second opinion advice and contributions to policy advice led by other agencies) to support decision-making by Ministers on government policy matters relating to defence and national security.",2013,3770000],
["Ministerial Services","Defence","This output class is limited to the provision of services to Ministers to enable them to discharge their portfolio (other than policy decision-making) responsibilities.",2013,298000],
["Defence Equipment","No Functional Classification","This appropriation is limited to the purchase, modification or refurbishment of major items of defence equipment for the New Zealand Defence Force.",2013,160230000],
["Ministry of Defence - Capital Expenditure","No Functional Classification","This appropriation is limited to the purchase or development of assets by and for the use of the Ministry of Defence, as authorised by section 24(1) of the Public Finance Act 1989.",2013,300000],
["Naval Combat Forces","Defence","Provision of the capabilities of the frigates, HMNZ Ships TE KAHA and TE MANA, prepared to conduct maritime operations and to contribute support services to the community, in accordance with NZDF Output Plan specifications.",2013,357461000],
["Naval Support Forces","Defence","Provision of the capabilities of the Fleet Replenishment Ship, HMNZS ENDEAVOUR, and the Multi-Role Vessel, HMNZS CANTERBURY, prepared to conduct maritime logistic support and amphibious sealift operations for deployed military forces, in accordance with NZDF Output Plan specifications.  This output expense also includes contributions to a range of services provided to Government and the community.",2013,125778000],
